PMID,SMILES,Compound_ID,DOI,Year,EC50_EBOV,EC50_SUDV,EC50_MARV,CC50,SI,Mechanism_Declared,Target_Tested_Yes_No,Suggested_Tier,Confidence_Score_Final,Reason_Tier,docking_deltaG_Lpoly,docking_deltaG_VP40,docking_deltaG_VP35
39195267,,,,,,,,,,,,1.0,,Tier 1: enzymatic/direct,,,
37699521,,,,,,,,,,,,1.0,,Tier 1: enzymatic/direct,,,
37379953,,,,,,,,,,,,1.0,,Tier 1: enzymatic/direct,,,
37375110,,,,,,,,,,,,1.0,,Tier 1: enzymatic/direct,,,
36823196,,,,,,,,,,,,1.0,,Tier 1: enzymatic/direct,,,
36325051,,,,,,,,,,,,1.0,,Tier 1: enzymatic/direct,,,
36171293,,,,,,,,,,,,1.0,,Tier 1: enzymatic/direct,,,
35519003,,,,,,,,,,,,1.0,,Tier 1: enzymatic/direct,,,
34426762,,,,,,,,,,,,1.0,,Tier 1: enzymatic/direct,,,
34379503,,,,,,,,,,,,1.0,,Tier 1: enzymatic/direct,,,
34110129,,,,,,,,,,,,1.0,,Tier 1: enzymatic/direct,,,
33778258,,,,,,,,,,,,1.0,,Tier 1: enzymatic/direct,,,
33478059,,,,,,,,,,,,1.0,,Tier 1: enzymatic/direct,,,
33299990,,,,,,,,,,,,1.0,,Tier 1: enzymatic/direct,,,
33144657,,,,,,,,,,,,1.0,,Tier 1: enzymatic/direct,,,
33125669,,,,,,,,,,,,1.0,,Tier 1: enzymatic/direct,,,
32763313,,,,,,,,,,,,1.0,,Tier 1: enzymatic/direct,,,
32284326,,,,,,,,,,,,1.0,,Tier 1: enzymatic/direct,,,
32135218,,,,,,,,,,,,1.0,,Tier 1: enzymatic/direct,,,
30987343,,,,,,,,,,,,1.0,,Tier 1: enzymatic/direct,,,
30550800,,,,,,,,,,,,1.0,,Tier 1: enzymatic/direct,,,
30144461,,,,,,,,,,,,1.0,,Tier 1: enzymatic/direct,,,
29872948,,,,,,,,,,,,1.0,,Tier 1: enzymatic/direct,,,
29872540,,,,,,,,,,,,1.0,,Tier 1: enzymatic/direct,,,
29358295,,,,,,,,,,,,1.0,,Tier 1: enzymatic/direct,,,
32287476,,,,,,,,,,,,1.0,,Tier 1: enzymatic/direct,,,
29021793,,,,,,,,,,,,1.0,,Tier 1: enzymatic/direct,,,
28992614,,,,,,,,,,,,1.0,,Tier 1: enzymatic/direct,,,
28902217,,,,,,,,,,,,1.0,,Tier 1: enzymatic/direct,,,
28793923,,,,,,,,,,,,1.0,,Tier 1: enzymatic/direct,,,
28464560,,,,,,,,,,,,1.0,,Tier 1: enzymatic/direct,,,
28152588,,,,,,,,,,,,1.0,,Tier 1: enzymatic/direct,,,
27736754,,,,,,,,,,,,1.0,,Tier 1: enzymatic/direct,,,
26954078,,,,,,,,,,,,1.0,,Tier 1: enzymatic/direct,,,
26887654,,,,,,,,,,,,1.0,,Tier 1: enzymatic/direct,,,
26769540,,,,,,,,,,,,1.0,,Tier 1: enzymatic/direct,,,
26752302,,,,,,,,,,,,1.0,,Tier 1: enzymatic/direct,,,
26623561,,,,,,,,,,,,1.0,,Tier 1: enzymatic/direct,,,
26343011,,,,,,,,,,,,1.0,,Tier 1: enzymatic/direct,,,
26310823,,,,,,,,,,,,1.0,,Tier 1: enzymatic/direct,,,
26254359,,,,,,,,,,,,1.0,,Tier 1: enzymatic/direct,,,
25976987,,,,,,,,,,,,1.0,,Tier 1: enzymatic/direct,,,
25865894,,,,,,,,,,,,1.0,,Tier 1: enzymatic/direct,,,
25771336,,,,,,,,,,,,1.0,,Tier 1: enzymatic/direct,,,
39638153,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
39394962,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
39173055,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
39031917,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
39018747,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
38814864,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
38809037,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
38782261,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
38561780,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
38385828,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
38342126,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
38240994,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
37987370,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
37955182,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
37896854,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
37592354,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
37562033,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
37371569,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
37290182,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
37199624,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
37108610,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
37021830,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
36992484,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
36982945,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
36978183,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
36902226,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
36851768,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
36733245,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
36509265,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
36411449,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
36237518,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
36179320,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
35955696,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
35843206,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
35804152,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
35635944,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
35609344,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
35598779,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
35534355,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
35483643,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
35320713,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
35216019,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
35182042,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
35164550,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
35111280,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
34915414,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
34889033,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
34831169,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
34709675,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
34586867,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
34583312,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
34551346,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
34452514,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
34415722,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
34391783,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
34225493,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
34126139,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
33972249,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
33593215,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
33499042,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
33479904,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
33472860,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
33433841,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
33422611,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
33352046,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
33322045,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
33220335,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
33210457,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
33184176,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
33028676,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
32826218,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
32740830,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
32720571,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
32665273,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
32621945,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
32616594,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
32595613,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
32528661,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
32446802,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
32374474,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
32303635,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
32269120,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
32241891,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
32210083,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
32098814,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
32094225,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
32003972,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
31931103,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
31861617,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
31836704,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
31806372,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
31771760,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
31671053,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
31665348,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
31648236,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
31594810,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
31572348,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
31536833,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
31521407,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
31480658,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
31300330,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
31276291,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
31233808,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
31110176,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
31076990,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
30508414,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
30481203,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
30408747,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
30380742,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
30335906,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
30169869,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
30149038,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
30114391,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
30081931,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
30045993,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
29982696,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
29865243,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
29765101,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
29584632,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
29579104,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
29566079,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
29554280,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
29495311,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
29428508,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
29369776,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
29294299,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
29289664,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
29258862,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
29126899,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
29059503,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
28991917,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
28984239,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
28878077,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
28835547,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
28820067,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
28685291,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
28573622,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
28425643,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
28385094,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
28381571,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
28379541,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
28368541,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
28334511,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
28282037,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
28250123,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
28197304,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
28158275,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
27974555,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
27902714,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
27864075,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
27838352,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
27801778,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
27713552,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
27712998,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
27704591,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
27535047,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
27460797,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
27396168,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
27350309,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
27347558,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
27297486,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
27273104,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
27095300,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
26934220,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
26875984,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
26797799,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
26676781,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
26676770,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
26633464,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
26587786,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
26526586,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
26491156,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
26834994,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
26343012,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
26284260,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
26157117,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
27622822,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
25974265,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
25901794,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
25719445,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
25609809,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
25493356,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
25481298,,,,,,,,,,,,0.7,,Tier 2: phenotypic,,,
39772240,,,,,,,,,,,,0.5,,Tier 3: chemical_class,,,
39216384,,,,,,,,,,,,0.5,,Tier 3: chemical_class,,,
39018540,,,,,,,,,,,,0.5,,Tier 3: chemical_class,,,
39018539,,,,,,,,,,,,0.5,,Tier 3: chemical_class,,,
38484056,,,,,,,,,,,,0.5,,Tier 3: chemical_class,,,
37758067,,,,,,,,,,,,0.5,,Tier 3: chemical_class,,,
37477257,,,,,,,,,,,,0.5,,Tier 3: chemical_class,,,
37306620,,,,,,,,,,,,0.5,,Tier 3: chemical_class,,,
36898483,,,,,,,,,,,,0.5,,Tier 3: chemical_class,,,
36804324,,,,,,,,,,,,0.5,,Tier 3: chemical_class,,,
36379378,,,,,,,,,,,,0.5,,Tier 3: chemical_class,,,
36279832,,,,,,,,,,,,0.5,,Tier 3: chemical_class,,,
35413016,,,,,,,,,,,,0.5,,Tier 3: chemical_class,,,
35246537,,,,,,,,,,,,0.5,,Tier 3: chemical_class,,,
34817209,,,,,,,,,,,,0.5,,Tier 3: chemical_class,,,
34593911,,,,,,,,,,,,0.5,,Tier 3: chemical_class,,,
33767178,,,,,,,,,,,,0.5,,Tier 3: chemical_class,,,
33766766,,,,,,,,,,,,0.5,,Tier 3: chemical_class,,,
33709142,,,,,,,,,,,,0.5,,Tier 3: chemical_class,,,
33503246,,,,,,,,,,,,0.5,,Tier 3: chemical_class,,,
33396288,,,,,,,,,,,,0.5,,Tier 3: chemical_class,,,
33055231,,,,,,,,,,,,0.5,,Tier 3: chemical_class,,,
32479636,,,,,,,,,,,,0.5,,Tier 3: chemical_class,,,
32441897,,,,,,,,,,,,0.5,,Tier 3: chemical_class,,,
32054787,,,,,,,,,,,,0.5,,Tier 3: chemical_class,,,
31774950,,,,,,,,,,,,0.5,,Tier 3: chemical_class,,,
31588837,,,,,,,,,,,,0.5,,Tier 3: chemical_class,,,
31492688,,,,,,,,,,,,0.5,,Tier 3: chemical_class,,,
31448686,,,,,,,,,,,,0.5,,Tier 3: chemical_class,,,
31431358,,,,,,,,,,,,0.5,,Tier 3: chemical_class,,,
31389664,,,,,,,,,,,,0.5,,Tier 3: chemical_class,,,
31358469,,,,,,,,,,,,0.5,,Tier 3: chemical_class,,,
31195019,,,,,,,,,,,,0.5,,Tier 3: chemical_class,,,
31142680,,,,,,,,,,,,0.5,,Tier 3: chemical_class,,,
31003196,,,,,,,,,,,,0.5,,Tier 3: chemical_class,,,
30962389,,,,,,,,,,,,0.5,,Tier 3: chemical_class,,,
30527603,,,,,,,,,,,,0.5,,Tier 3: chemical_class,,,
30385162,,,,,,,,,,,,0.5,,Tier 3: chemical_class,,,
29789732,,,,,,,,,,,,0.5,,Tier 3: chemical_class,,,
29601894,,,,,,,,,,,,0.5,,Tier 3: chemical_class,,,
29466861,,,,,,,,,,,,0.5,,Tier 3: chemical_class,,,
29106386,,,,,,,,,,,,0.5,,Tier 3: chemical_class,,,
28905886,,,,,,,,,,,,0.5,,Tier 3: chemical_class,,,
28807438,,,,,,,,,,,,0.5,,Tier 3: chemical_class,,,
28636653,,,,,,,,,,,,0.5,,Tier 3: chemical_class,,,
28465098,,,,,,,,,,,,0.5,,Tier 3: chemical_class,,,
28262699,,,,,,,,,,,,0.5,,Tier 3: chemical_class,,,
28132865,,,,,,,,,,,,0.5,,Tier 3: chemical_class,,,
27979676,,,,,,,,,,,,0.5,,Tier 3: chemical_class,,,
27959624,,,,,,,,,,,,0.5,,Tier 3: chemical_class,,,
27743917,,,,,,,,,,,,0.5,,Tier 3: chemical_class,,,
27771389,,,,,,,,,,,,0.5,,Tier 3: chemical_class,,,
27622456,,,,,,,,,,,,0.5,,Tier 3: chemical_class,,,
27611077,,,,,,,,,,,,0.5,,Tier 3: chemical_class,,,
27521366,,,,,,,,,,,,0.5,,Tier 3: chemical_class,,,
27337455,,,,,,,,,,,,0.5,,Tier 3: chemical_class,,,
27209148,,,,,,,,,,,,0.5,,Tier 3: chemical_class,,,
27189922,,,,,,,,,,,,0.5,,Tier 3: chemical_class,,,
26857866,,,,,,,,,,,,0.5,,Tier 3: chemical_class,,,
26798032,,,,,,,,,,,,0.5,,Tier 3: chemical_class,,,
26785224,,,,,,,,,,,,0.5,,Tier 3: chemical_class,,,
26750250,,,,,,,,,,,,0.5,,Tier 3: chemical_class,,,
26513594,,,,,,,,,,,,0.5,,Tier 3: chemical_class,,,
26202243,,,,,,,,,,,,0.5,,Tier 3: chemical_class,,,
26201298,,,,,,,,,,,,0.5,,Tier 3: chemical_class,,,
26200980,,,,,,,,,,,,0.5,,Tier 3: chemical_class,,,
26112146,,,,,,,,,,,,0.5,,Tier 3: chemical_class,,,
25722412,,,,,,,,,,,,0.5,,Tier 3: chemical_class,,,
25695153,,,,,,,,,,,,0.5,,Tier 3: chemical_class,,,
